Game

Seed 7427848
2 38 67 100 
2 53 1 100 
0 55 23 100 
2 68 44 73 
0 22 46 88 
2 67 38 100 
2 46 4 100 
3 63 41 63 
3 28 65 72 
0 16 43 100 
3 6 11 100 
3 26 3 100 
3 60 68 100 
3 55 67 100 
3 4 19 4 
3 5 21 41 
2 2 12 61 
3 34 1 4 
3 64 31 1 
0 15 61 100 
3 13 24 29 
3 55 10 100 

commands
3 l
7 t
52 b
9 t
21 l
13 t
56 b
29 l
42 l
45 t
23 r
47 b
11 t
33 t
32 b
55 b
16 b
15 l
8 l
58 t
24 r
50 b
17 r
27 r
37 t
18 l
19 r
14 t
20 l
35 r
44 r
49 r
6 r
57 l
31 l
25 l
2 b
30 b
0 r
53 r
40 b
1 r
4 l
12 l
5 r
10 l
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.......abbbbba..................................bcb.................W
02 W......abbbbbbba................................bcccb................W
03 W.......abbbbba................................bccdccb...............W
04 W........abbba................................aabdddbaa..............W
05 W.........aba..............................WWW.aabdbaa...............W
06 W..........a...............................WWW..aabaa................W
07 W................WWW.......................WWW...aaa...........WWWW..W
08 W................WWW.....WWW......................a............WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW..a..W
63 W....................;;;;;.................,..........;;;;....W..baa.W
64 W....................;;;;;.................,,,,,,,....;;;;.WWWW.bbbaaW
65 W....................;;;;;.......................,,,,,;;;;.....bbbbbaW
66 W.............................................................bbbbbbbW
67 W..............................................................bbbbbaW
68 W...............................................................bbbaaW
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 9
38 42 
49 11 
10 12 
41 47 
40 46 
52 52 
56 51 
49 18 
55 5 

round 52
total_score 3603 1130 176 100
status 0 0 0 0

city_owners
 -1 0 -1 0 0 0 1 0 -1 -1 -1

path_owners
 0 0 0 -1 -1 -1

units
0 25 22 37 
0 64 52 82 
0 19 43 29 
0 59 52 62 
0 24 48 100 
0 47 18 100 
0 41 19 100 
0 50 23 100 
0 41 26 100 
0 45 24 100 
0 18 57 100 
0 52 60 70 
3 23 65 100 
0 48 27 0 
2 66 57 100 
1 65 55 90 
0 4 16 100 
1 11 68 100 
2 57 65 100 
0 32 8 100 
1 63 2 100 
1 2 63 20 
1 15 5 100 
1 26 2 60 
1 67 44 68 
0 11 46 55 
1 41 68 100 
1 16 6 100 
1 66 30 100 
1 66 46 100 
3 4 50 16 
2 66 41 21 
0 62 60 100 
2 6 61 65 
3 59 1 100 
0 41 24 100 
2 8 39 29 
2 34 3 35 
2 38 67 100 
2 53 1 100 
0 56 23 100 
2 68 44 73 
0 22 45 88 
2 67 38 100 
2 46 5 100 
3 62 41 63 
3 28 65 72 
0 17 43 100 
3 6 11 100 
3 26 4 100 
3 61 68 100 
3 55 67 100 
3 5 19 4 
3 5 22 41 
2 2 12 61 
3 35 1 4 
3 65 31 1 
0 15 60 100 
3 12 24 29 
3 55 10 100 

commands
49 t
8 r
40 t
3 r
4 l
30 l
16 b
26 t
33 l
32 b
22 b
47 b
36 l
41 r
1 r
14 r
35 r
55 r
6 r
43 r
21 b
54 l
59 b
42 l
13 r
39 b
11 b
45 b
58 b
27 r
5 t
44 b
12 r
19 r
37 t
52 r
24 t
57 l
9 r
29 r
25 b
10 l
0 t
7 r
38 b
56 b
28 l
15 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.......aaaaaaa.................................abbba................W
02 W......aaaaaaaaa...............................abbcbba...............W
03 W.......aaaaaaa...............................abbdccbba..............W
04 W........aaaaa.................................adddcca...............W
05 W.........aaa..............................WWW..adcca................W
06 W..........a...............................WWW...aca.................W
07 W................WWW.......................WWW....a............WWWW..W
08 W................WWW.....WWW...................................WWWW..W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWW..W
10 W................WWW.....WWW.............WW....................WWWW..W
11 W................WWW.....WWW.......WW..........................WWWW..W
12 W................WWW.....WWW.....WWW.................................W
13 W...............................WW...........;;;;...;;...............W
14 W............................WWWW............;;;;...;;...............W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W....W
27 W.......WWWWWW.........................;;;;;............W.......W....W
28 W.......WWWWW..........................;;;;;............W.......W....W
29 W.......WWWWW..........................;;;;;............W.......W....W
30 W.......WWWWW..........................,...,............W.......W....W
31 W.......WWWWW..........................,...,............W.......W....W
32 W......................................,...,,,,,........W.......W....W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W....W
39 W...........W.............;;;;;;......;;;;;......,......W...W...W....W
40 W...........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWW...W
41 W...........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWW...W
42 W...........W..............,.......................;;;;.W...WWWWWW...W
43 W...........WW.............,.......................;;;;.W...WWWWWW...W
44 W............W.............,,,..........................W...WWWWWW...W
45 W............WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW.........W
56 W.........................;;....,,,,,.................WWWWWW.........W
57 W.....................,,,,;;........,,,,,.............WWWWWW.........W
58 W.....................,...;;............,............................W
59 W.....................,.................,,,....................W.....W
60 W.....................,...................,....................W.....W
61 W.....................,...................,,...................W.....W
62 W.....................,....................,..................WW.a...W
63 W....................;;;;;.................,..........;;;;....W.aaa..W
64 W....................;;;;;.................,,,,,,,....;;;;.WWWWaaaaa.W
65 W....................;;;;;.......................,,,,,;;;;....aaaaaaaW
66 W............................................................aaaaaaaaW
67 W.............................................................aaaaaaaW
68 W..............................................................aaaaa.W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
